"Cod mes","anio","Cod CA","Comunidad Aut","Cod provincia","Provincia","mes","total Paro Registrado","Paro hombre edad < 25","Paro hombre edad 25 -45","Paro hombre edad >=45","Paro mujer edad < 25","Paro mujer edad 25 -45","Paro mujer edad >=45","Paro Agricultura","Paro Industria","Paro Construcción","Paro Servicios","Paro Sin empleo Anterior"
201101,"2011","16","País Vasco","01","Araba/Álava",0,21916,959,5993,3601,884,5994,4485,435,3749,2646,13760,1326
201102,"2011","16","País Vasco","01","Araba/Álava",0,22247,1055,6043,3614,910,6068,4557,463,3759,2628,13984,1413
201103,"2011","16","País Vasco","01","Araba/Álava",0,24894,1937,6448,3820,1355,6507,4827,557,3829,2703,14866,2939
201104,"2011","16","País Vasco","01","Araba/Álava",0,23433,1429,6365,3676,1096,6258,4609,528,3754,2763,14311,2077
201105,"2011","16","País Vasco","01","Araba/Álava",0,22181,1104,5890,3528,908,6104,4647,495,3546,2594,13821,1725
201106,"2011","16","País Vasco","01","Araba/Álava",0,21842,968,5811,3484,805,6124,4650,508,3469,2549,13585,1731
201107,"2011","16","País Vasco","01","Araba/Álava",0,21425,962,5652,3368,808,6079,4556,496,3403,2500,13287,1739
201108,"2011","16","País Vasco","01","Araba/Álava",0,21856,978,5931,3487,858,6146,4456,505,3501,2617,13486,1747
201109,"2011","16","País Vasco","01","Araba/Álava",0,22009,993,5816,3488,913,6225,4574,434,3539,2554,13672,1810
201110,"2011","16","País Vasco","01","Araba/Álava",0,22057,1030,5885,3507,916,6189,4530,493,3609,2568,13510,1877
201111,"2011","16","País Vasco","01","Araba/Álava",0,22445,1079,6053,3562,912,6266,4573,514,3702,2621,13686,1922
201112,"2011","16","País Vasco","01","Araba/Álava",0,22368,980,6241,3664,832,6135,4516,501,3766,2712,13520,1869
201101,"2011","08","Castilla - La Mancha","02","Albacete",0,43927,3388,9779,6548,2862,12532,8818,2958,5761,7207,24156,3845
201102,"2011","08","Castilla - La Mancha","02","Albacete",0,44431,3105,10083,6701,2600,12903,9039,3160,5834,7246,24522,3669
201103,"2011","08","Castilla - La Mancha","02","Albacete",0,44958,3222,10372,6853,2649,13085,8777,3256,5952,7207,24858,3685
201104,"2011","08","Castilla - La Mancha","02","Albacete",0,44587,3154,10201,6919,2624,13055,8634,3210,5951,7181,24728,3517
201105,"2011","08","Castilla - La Mancha","02","Albacete",0,43904,3158,9733,6801,2695,12866,8651,2960,5834,7037,24443,3630
201106,"2011","08","Castilla - La Mancha","02","Albacete",0,43061,3120,9388,6652,2741,12471,8689,2891,5622,6830,23948,3770
201107,"2011","08","Castilla - La Mancha","02","Albacete",0,42463,3103,9409,6718,2674,12005,8554,2935,5512,6868,23403,3745
201108,"2011","08","Castilla - La Mancha","02","Albacete",0,43165,3111,9633,7004,2674,12047,8696,2884,5660,7071,23870,3680
201109,"2011","08","Castilla - La Mancha","02","Albacete",0,43515,3080,9409,6894,2870,12430,8832,2613,5497,6810,24808,3787
201110,"2011","08","Castilla - La Mancha","02","Albacete",0,46000,3414,10163,7326,3030,12915,9152,3624,5801,6889,25873,3813
201111,"2011","08","Castilla - La Mancha","02","Albacete",0,46354,3416,10194,7434,3022,12962,9326,3564,5939,6930,26104,3817
201112,"2011","08","Castilla - La Mancha","02","Albacete",0,46594,3340,10518,7617,2900,12908,9311,3407,6057,7318,26150,3662
201101,"2011","10","Comunitat Valenciana","03","Alicante/Alacant",0,207440,11279,54293,38274,8800,53157,41637,5151,37699,38074,109881,16635
201102,"2011","10","Comunitat Valenciana","03","Alicante/Alacant",0,210546,11828,54609,38447,9441,53988,42233,5401,37687,38213,111801,17444
201103,"2011","10","Comunitat Valenciana","03","Alicante/Alacant",0,212114,12092,54689,38706,9674,54162,42791,5603,37867,38451,112306,17887
201104,"2011","10","Comunitat Valenciana","03","Alicante/Alacant",0,210275,11750,53938,38972,9477,53186,42952,5509,38294,38615,109986,17871
201105,"2011","10","Comunitat Valenciana","03","Alicante/Alacant",0,206316,11169,52227,38621,9205,52302,42792,5402,37424,37686,108291,17513
201106,"2011","10","Comunitat Valenciana","03","Alicante/Alacant",0,202581,10638,50460,38608,8556,51624,42695,5580,36427,37307,106400,16867
201107,"2011","10","Comunitat Valenciana","03","Alicante/Alacant",0,197655,9992,48804,38446,8120,50051,42242,5723,35750,36736,103006,16440
201108,"2011","10","Comunitat Valenciana","03","Alicante/Alacant",0,201089,9899,50011,39587,8236,50643,42713,5750,37330,37325,104391,16293
201109,"2011","10","Comunitat Valenciana","03","Alicante/Alacant",0,205339,10765,50568,39780,9154,51671,43401,5521,36925,36835,109065,16993
201110,"2011","10","Comunitat Valenciana","03","Alicante/Alacant",0,208914,11190,51352,40606,9359,52153,44254,5564,37295,36583,112420,17052
201111,"2011","10","Comunitat Valenciana","03","Alicante/Alacant",0,212938,11554,52295,41236,9638,53263,44952,5598,37193,36664,116276,17207
201112,"2011","10","Comunitat Valenciana","03","Alicante/Alacant",0,214734,11223,53438,42036,9281,53292,45464,5718,37580,37054,117622,16760
201101,"2011","01","Andalucía","04","Almería",0,70170,4091,21655,12753,3219,18856,9596,5299,4796,17512,34014,8549
